PG.ProteinGroups,PG.Genes_x,Log2_x,PG.Genes_y,Log2_y
O15027,SEC16A,-5.24532979454219,SEC16A,-4.48465135839502
P61247,NA,NA,RPS3A,-6.1606930139779
O43312,NA,NA,MTSS1,-4.2530188286586705
P62380,NA,NA,TBPL1,-3.67956814789076
O15020,NA,NA,SPTBN2,-5.49321494052085
P14735,NA,NA,IDE,-3.74486888909187
Q96S90,NA,NA,LYSMD1,-3.4192081950781
Q9UJ41,NA,NA,RABGEF1,-5.138399271992591
Q8IWT6,NA,NA,LRRC8A,-4.10520784525088
P48634,NA,NA,PRRC2A,-3.53271024807775
P51513,NA,NA,NOVA1,-5.5668814734238
Q9ULJ7,NA,NA,ANKRD50,-3.99481965087444
Q86UU1,NA,NA,PHLDB1,-3.59174920274202
Q75VX8,NA,NA,GAREM2,-4.4142933624879
Q9HCG8,NA,NA,CWC22,-3.83774357421058
Q9GZZ1,NA,NA,NAA50,-4.177955747740129
O00571,NA,NA,DDX3X,-3.1166329739441
O94813,NA,NA,SLIT2,-4.59383942333185
Q7Z5G4,NA,NA,GOLGA7,-3.8068991334404494
Q9H8M5,NA,NA,CNNM2,-4.2053886404422
Q07866,NA,NA,KLC1,-5.64074238230811
Q8IXH7,NA,NA,NELFCD,-4.55415982234244
Q9Y285,NA,NA,FARSA,-5.18124127685386
O14730,NA,NA,RIOK3,-2.24905585591629
P13798,NA,NA,APEH,-4.33761295778562
Q8IWA4,NA,NA,MFN1,-3.6143730271631296
Q2TAL8,NA,NA,QRICH1,-2.21704820411002
Q76G19,NA,NA,PDZD4,-3.0649158832896
Q8NI27,NA,NA,THOC2,-4.47497675144636
Q6P1R4,NA,NA,DUS1L,-3.30834781018815
P78559,NA,NA,MAP1A,-5.23116858730658
Q7Z6M1,NA,NA,RABEPK,-4.21278991802295
O60828,NA,NA,PQBP1,-3.47575058523014
Q16827,NA,NA,PTPRO,-2.98086450548208
O00273,NA,NA,DFFA,-4.813034987774871
O75190,NA,NA,DNAJB6,-3.31202833879661
P22694,NA,NA,PRKACB,-3.93506163050844
A7MD48,NA,NA,SRRM4,-2.39528114387222
O60216,NA,NA,RAD21,-4.202696630380751
Q8NFG4,NA,NA,FLCN,-2.4726798807053
O15379,NA,NA,HDAC3,-3.53308959611082
Q9NWZ5,NA,NA,UCKL1,-3.9707045461772
Q9GZL7,NA,NA,WDR12,0.63167614683566
Q9UL46,NA,NA,PSME2,-6.37154985436962
Q13873,NA,NA,BMPR2,-3.50673487935478
A6QL63,NA,NA,BTBD11,-1.73592146243546
Q08379,NA,NA,GOLGA2,-2.84414957317438
P55786,NA,NA,NPEPPS,-5.78261737185413
Q8IU81,NA,NA,IRF2BP1,-3.34221335070208
Q9BUZ4,NA,NA,TRAF4,-4.22013814919509
O00255,NA,NA,MEN1,-4.52237509860515
Q9Y6M1,NA,NA,IGF2BP2,-5.21425746153462
Q8N5A5,NA,NA,ZGPAT,-3.82661384255376
Q99848,NA,NA,EBNA1BP2,-4.60876411609944
Q8N9I9,NA,NA,DTX3,-3.22626889540935
Q9UGH3,NA,NA,SLC23A2,-3.39960769680355
P63010,NA,NA,AP2B1,-7.99654631521784
O75489,NA,NA,NDUFS3,-5.7078525192883
Q8TDN6,NA,NA,BRIX1,-3.24514696439785
Q9Y5V3,NA,NA,MAGED1,-2.12875265788934
P22307,NA,NA,SCP2,-5.22270158431379
Q92785,NA,NA,DPF2,-3.55523109744567
P48729,NA,NA,CSNK1A1,-3.18887282370111
Q92609,NA,NA,TBC1D5,-2.9897642076764
O15270,NA,NA,SPTLC2,-3.62064182390534
Q9NZ63,NA,NA,C9orf78,-3.48112400114846
O60927,NA,NA,PPP1R11,-3.8271595699282495
Q6UXD5,NA,NA,SEZ6L2,-1.68205712267023
Q9P258,NA,NA,RCC2,-4.66488321072928
Q9Y4G8,NA,NA,RAPGEF2,-3.43811238057313
P78356,NA,NA,PIP4K2B,-4.65799094251415
P60880,NA,NA,SNAP25,-4.396545077030351
P00367,NA,NA,GLUD1,-6.118322723860169
Q9H5H4,NA,NA,ZNF768,-3.6680108172264703
Q9NYY8,NA,NA,FASTKD2,-4.49500591638785
Q9UMN6,NA,NA,KMT2B,-3.82845544606176
P98175,NA,NA,RBM10,-4.0106965572154305
P17405,NA,NA,SMPD1,-4.99600744714706
O75044,NA,NA,SRGAP2,-4.127263534714969
Q5T7P8,NA,NA,SYT6,-4.04412728294492
Q9Y2I1,NA,NA,NISCH,-3.37139567656502
Q8N5J2,NA,NA,MINDY1,-3.3779634351721
Q9BWF3,NA,NA,RBM4,-2.58054762926598
Q643R3,NA,NA,LPCAT4,-3.98027600685892
P45954,NA,NA,ACADSB,-4.80067580486643
P62937,NA,NA,PPIA,-5.47112410171661
Q9UI36,NA,NA,DACH1,-2.51786410524585
Q9NVG8,NA,NA,TBC1D13,-3.82822908004143
Q86UK7,NA,NA,ZNF598,-3.27485914606235
Q7Z5K2,NA,NA,WAPL,-3.1464133637003
A6NGN9,NA,NA,IGLON5,-3.87584912809281
P23470,NA,NA,PTPRG,-3.62164770972508
O95721,NA,NA,SNAP29,-4.3735660597256
P11117,NA,NA,ACP2,-6.07888893023156
P43034,NA,NA,PAFAH1B1,-9.82700362031144
Q9UJC5,NA,NA,SH3BGRL2,-7.33421248649959
P18615,NA,NA,NELFE,-3.03860725557228
Q8N5H7,NA,NA,SH2D3C,-2.82069296953911
Q14BN4,NA,NA,SLMAP,-4.97813069273853
P50607,NA,NA,TUB,-0.768409877838765
Q9UBU9,NA,NA,NXF1,-4.87487355632104
Q5SQI0,NA,NA,ATAT1,-6.78492362098864
P52701,NA,NA,MSH6,-10.7697940108388
Q6NTF9,NA,NA,RHBDD2,-6.74299521625389
O15260,NA,NA,SURF4,-6.42244142078951
P34931,NA,NA,HSPA1L,-5.05983464541307
Q5VTB9,NA,NA,RNF220,-4.08370409961432
O60858,NA,NA,TRIM13,-2.62501117986914
O75376,NA,NA,NCOR1,-2.47977655451914
Q96CU9,NA,NA,FOXRED1,-5.87745895325558
Q9BRX2,NA,NA,PELO,-3.40568191688992
Q9Y5W9,NA,NA,SNX11,-6.51770281847925
Q9HBU6,NA,NA,ETNK1,-2.53441241106687
P46109,NA,NA,CRKL,-7.304908797819299
O14828,NA,NA,SCAMP3,-3.34219424302035
O14735,NA,NA,CDIPT,-4.96819608091287
Q2TAY7,NA,NA,SMU1,-5.64553001864562
Q14CW9,NA,NA,ATXN7L3,-1.0646722080058
Q9H254,NA,NA,SPTBN4,-1.87556734822326
Q9BRL6,NA,NA,SRSF8,-4.61624942975456
O95372,NA,NA,LYPLA2,-6.74830293042297
Q86U90,NA,NA,YRDC,-6.035781144042289
Q15788,NA,NA,NCOA1,-2.72515432796116
P49840,NA,NA,GSK3A,-4.370266692217871
Q5M775,NA,NA,SPECC1,-4.9603907414941295
A1A5C7,NA,NA,SLC22A23,-6.686404447038569
Q6DKJ4,NA,NA,NXN,-3.96725465496324
Q9H1D9,NA,NA,POLR3F,-3.43100482936996
Q9Y2U8,NA,NA,LEMD3,-1.89484272274476
Q9H165,NA,NA,BCL11A,-3.06700591926707
P60763,NA,NA,RAC3,-4.555439043523
P48454,NA,NA,PPP3CC,-6.8972540075052
Q86WR0,NA,NA,CCDC25,-4.72415083708891
P50579,NA,NA,METAP2,-4.97375015657486
P57771,NA,NA,RGS8,-4.41616324200493
Q9H1V8,NA,NA,SLC6A17,-2.15051640954169
Q969R2,NA,NA,OSBP2,-5.94622262479172
Q9UBB4,NA,NA,ATXN10,-3.8199517569949295
O15400,NA,NA,STX7,-4.00248693866659
Q14331,NA,NA,FRG1,-5.819845018573689
O43505,NA,NA,B4GAT1,-2.63087925608303
Q9HD20,NA,NA,ATP13A1,-4.8192841073525
Q6IAA8,NA,NA,LAMTOR1,-4.51676721896247
Q8N9V3,NA,NA,WDSUB1,-2.83300327700487
Q7L3B6,NA,NA,CDC37L1,-0.274446070195646
Q96JQ0,NA,NA,DCHS1,-2.22309884552438
Q147X3,NA,NA,NAA30,-3.80758005150522
O14782,NA,NA,KIF3C,-2.80409454527899
Q8NC96,NA,NA,NECAP1,-7.28989442630669
Q7Z7K6,NA,NA,CENPV,-6.07342586835147
Q8IZD9,NA,NA,DOCK3,-5.40166238731655
O00750,NA,NA,PIK3C2B,-4.51301922999894
Q8NFP9,NA,NA,NBEA,-4.468433826910551
Q99497,NA,NA,PARK7,-6.23402116962868
Q9BRQ0,NA,NA,PYGO2,-3.38451851472798
P26358,NA,NA,DNMT1,-2.91861868926022
Q8WWI5,NA,NA,SLC44A1,-4.87389887403574
Q9NX40,NA,NA,OCIAD1,-3.9503726495798097
Q8IWZ3,NA,NA,ANKHD1,-4.73498611034071
Q9HCK5,NA,NA,AGO4,-4.016763592637671
Q96M27,NA,NA,PRRC1,-5.694903804728231
Q674X7,NA,NA,KAZN,-4.18862875322668
Q96JJ6,NA,NA,JPH4,-2.35846993845393
P61129,NA,NA,ZC3H6,-1.90032362039484
P78318,NA,NA,IGBP1,-3.52935075742002
Q8N1G1,NA,NA,REXO1,-3.83094608186068
P35790,NA,NA,CHKA,-3.64446573372978
Q6ICG6,NA,NA,KIAA0930,-3.58403385371953
Q9Y4D8,NA,NA,HECTD4,-9.90593141178195
Q8NCA5,NA,NA,FAM98A,-5.14100576086282
P14373,NA,NA,TRIM27,-3.23360185252131
Q8IUD2,NA,NA,ERC1,-7.473477012336141
P09012,NA,NA,SNRPA,-6.082067701601511
Q9NP66,NA,NA,HMG20A,-1.95079769592476
Q02790,NA,NA,FKBP4,-6.11683207032003
O95758,NA,NA,PTBP3,-3.5311822918494
Q9BUN8,NA,NA,DERL1,-5.17329040568624
Q08945,NA,NA,SSRP1,-7.741091107041619
O75179,NA,NA,ANKRD17,-4.83828637920286
Q96F63,NA,NA,CCDC97,-3.43057346208339
Q7L523,NA,NA,RRAGA,-5.09687492834916
P55795,NA,NA,HNRNPH2,-4.1079918867445
Q15393,NA,NA,SF3B3,-6.40882233174612
Q8N9I0,NA,NA,SYT2,-2.48714779607731
O75396,NA,NA,SEC22B,-6.82117357519088
P35813,NA,NA,PPM1A,-5.802008315465351
Q9Y6I4,NA,NA,USP3,-4.46652773939978
O14979,NA,NA,HNRNPDL,-7.554091033941
Q9NRG7,NA,NA,SDR39U1,-5.651717548584711
Q14686,NA,NA,NCOA6,-0.94921421090092
O95402,NA,NA,MED26,-1.85703351941287
Q9UPP1,NA,NA,PHF8,-4.48391952019
Q6P1Q0,NA,NA,LETMD1,-5.6720595064653905
O15399,NA,NA,GRIN2D,-1.33578920232613
P49327,NA,NA,FASN,-6.56613834525676
P29372,NA,NA,MPG,-3.7974192148253696
Q9NV06,NA,NA,DCAF13,-2.86068056445543
P23443,NA,NA,RPS6KB1,-3.82351820453386
P05060,NA,NA,CHGB,-2.46028904132303
P07437,NA,NA,TUBB,-8.5094700583513
Q14669,NA,NA,TRIP12,-4.460013796404031
Q2TBE0,NA,NA,CWF19L2,-3.41425252543689
Q8TEY7,NA,NA,USP33,-2.78748520860611
O15344,NA,NA,MID1,-5.92810562015866
Q9NR46,NA,NA,SH3GLB2,-5.835189809581889
Q92841,NA,NA,DDX17,-5.68093931499187
Q96N64,NA,NA,PWWP2A,-5.07214857406704
Q5VWQ0,NA,NA,RSBN1,-3.26931774328168
Q9UKB1,NA,NA,FBXW11,-2.83015221253511
Q96BY9,NA,NA,SARAF,-1.10078172245631
O94805,NA,NA,ACTL6B,-4.75270568238394
Q8N6N2,NA,NA,TTC9B,-3.50678469242384
Q9C0D0,NA,NA,PHACTR1,-5.75549481540731
Q96C86,NA,NA,DCPS,-9.50759584961101
Q9UHG3,NA,NA,PCYOX1,-6.18771493994068
Q5VUA4,NA,NA,ZNF318,-3.14045167026897
Q9HCM2,NA,NA,PLXNA4,-11.4163875902401
P48449,NA,NA,LSS,-5.4556096189258705
Q684P5,NA,NA,RAP1GAP2,-4.41187658383134
Q92520,NA,NA,FAM3C,-2.95622341643699
Q8NB37,NA,NA,GATD1,-3.02409561342987
Q10469,NA,NA,MGAT2,-1.92641457129103
Q9H857,NA,NA,NT5DC2,-4.19817347116666
Q1L5Z9,NA,NA,LONRF2,-3.7134741853450706
Q9NSI2,NA,NA,FAM207A,-3.23020879291952
Q9NWU5,NA,NA,MRPL22,-6.85977857813924
Q9UKR5,NA,NA,ERG28,-4.78535904521434
Q9UGL1,NA,NA,KDM5B,-2.75724579840749
Q92529,NA,NA,SHC3,-3.25498035427752
Q9H8M7,NA,NA,MINDY3,-4.06840812400237
P18433,NA,NA,PTPRA,-3.11134215620131
P53677,NA,NA,AP3M2,-4.33912658268546
Q96RE7,NA,NA,NACC1,-3.94947944635526
Q9BZM4,NA,NA,ULBP3,-3.7859925767367697
Q9Y5B8,NA,NA,NME7,-4.71904583695377
Q9Y4F5,NA,NA,CEP170B,-2.63734018654809
Q96C03,NA,NA,MIEF2,-2.74986026669991
Q5T5Y3,NA,NA,CAMSAP1,-3.94087399836193
P46926,NA,NA,GNPDA1,-5.92198078194646
Q9NZI8,NA,NA,IGF2BP1,-10.4841030517042
Q969T9,NA,NA,WBP2,-7.576920730070911
P46821,NA,NA,MAP1B,-8.87819291516144
P37235,NA,NA,HPCAL1,-4.3746152860568
Q92805,NA,NA,GOLGA1,-2.23335040094864
Q15858,NA,NA,SCN9A,-3.95618015136712
Q7Z4K8,NA,NA,TRIM46,-4.625945967184809
Q9Y580,NA,NA,RBM7,-3.91228138727626
Q9H3R0,NA,NA,KDM4C,-2.59039229575182
Q96T58,NA,NA,SPEN,-3.44987202882173
Q8NF37,NA,NA,LPCAT1,-4.903275834477671
Q96FE5,NA,NA,LINGO1,-4.51257838782717
Q92759,NA,NA,GTF2H4,-6.1719296514992
P36873,NA,NA,PPP1CC,-4.17169638718186
Q9ULJ6,NA,NA,ZMIZ1,-2.5860719236654
O14682,NA,NA,ENC1,-4.3225879551234705
P10645,NA,NA,CHGA,-5.2148767101384
Q9P1Z2,NA,NA,CALCOCO1,-4.16389743476297
A6NNY8,NA,NA,USP27X,-4.248702377698369
Q8IW70,NA,NA,TMEM151B,-4.198061273288751
Q53EL6,NA,NA,PDCD4,-4.95695123988852
O95405,NA,NA,ZFYVE9,-3.06581460027856
Q14202,NA,NA,ZMYM3,-4.01444927968803
Q14847,NA,NA,LASP1,-10.661399097572
Q9BTU6,NA,NA,PI4K2A,-5.401799660883849
Q15386,NA,NA,UBE3C,-4.79234958799832
O00203,NA,NA,AP3B1,-4.66483901068396
Q9Y2S7,NA,NA,POLDIP2,-4.06648042912312
Q8IUZ0,NA,NA,LRRC49,-4.16498401222104
Q13315,NA,NA,ATM,-11.36352604293
A5PKW4,NA,NA,PSD,-1.68537904258827
O15042,NA,NA,U2SURP,-3.9784450337049
Q9BRJ6,NA,NA,C7orf50,-5.96156962910254
Q96LT9,NA,NA,RNPC3,-4.86924094598071
Q6PIJ6,NA,NA,FBXO38,-3.61949116192366
Q8TAE8,NA,NA,GADD45GIP1,-4.88247640440685
O60347,NA,NA,TBC1D12,-0.607283604885891
Q8WXG6,NA,NA,MADD,-12.0571888930716
Q9GZN1,NA,NA,ACTR6,-3.11106014528084
Q9NRF8,NA,NA,CTPS2,-5.30123046504796
Q9NR31,NA,NA,SAR1A,-2.96160211036304
Q96P16,NA,NA,RPRD1A,-3.04469484957085
Q9BWU0,NA,NA,SLC4A1AP,-3.54021647824505
Q9Y2Q5,NA,NA,LAMTOR2,-3.89252189086416
Q8NAF0,NA,NA,ZNF579,-5.38472790547671
Q9UEU0,NA,NA,VTI1B,-11.2718534989718
Q00839,NA,NA,HNRNPU,-9.36930667873975
P38646,NA,NA,HSPA9,-8.57898175565948
Q7Z5J4,NA,NA,RAI1,-4.9415608668335
Q9H3P2,NA,NA,NELFA,-3.9887175292547505
Q9Y4C5,NA,NA,CHST2,-9.809579416113511
Q13425,NA,NA,SNTB2,-6.61243328325859
O94812,NA,NA,BAIAP3,-2.8895784053108
Q6UWE0,NA,NA,LRSAM1,-10.3817146486886
Q9HAR2,NA,NA,ADGRL3,-3.57206197136238
Q10471,NA,NA,GALNT2,-3.35315238504316
Q9UM19,NA,NA,HPCAL4,0.89288460909106
P07949,NA,NA,RET,-3.6839586734264897
Q9Y5I4,NA,NA,PCDHAC2,-3.33369497254379
P37837,NA,NA,TALDO1,-9.237312506632462
P61962,NA,NA,DCAF7,-5.62928317497608
Q0VG06,NA,NA,FAAP100,-4.35712482144242
Q86XP3,NA,NA,DDX42,-3.93827695203339
A6NHL2,NA,NA,TUBAL3,-5.32980848302177
Q9P107,NA,NA,GMIP,-3.93521724268046
Q9NUJ3,NA,NA,TCP11L1,-4.09943640387143
Q9NZN8,NA,NA,CNOT2,-4.18849485005122
O14497,NA,NA,ARID1A,-4.99276012255942
Q58EX2,NA,NA,SDK2,-5.49908977014559
P22304,NA,NA,IDS,-4.84776986762163
P56945,NA,NA,BCAR1,-2.65125520723872
O95071,NA,NA,UBR5,-4.0843982174725
O95989,NA,NA,NUDT3,-4.7712579626467
P35052,NA,NA,GPC1,-4.95656216356832
Q9UN75,NA,NA,PCDHA12,-3.40376237922041
Q5VU43,NA,NA,PDE4DIP,-5.75523520777835
Q9Y2H9,NA,NA,MAST1,-10.0346931057951
Q96FW1,NA,NA,OTUB1,-6.62893676831176
P78509,NA,NA,RELN,-4.13234048672512
Q14964,NA,NA,RAB39A,-3.39217409503943
O95996,NA,NA,APC2,-3.30209494220337
Q9Y5L0,NA,NA,TNPO3,-7.44643706594061
Q96PE2,NA,NA,ARHGEF17,-3.18806555475526
O14733,NA,NA,MAP2K7,-2.16041536065231
Q6ZTW0,NA,NA,TPGS1,-3.736385201376
Q6ZT07,NA,NA,TBC1D9,-2.44930034306718
P51665,NA,NA,PSMD7,-11.5086353568737
Q9Y6K1,NA,NA,DNMT3A,-6.66411537638957
Q9BQG0,NA,NA,MYBBP1A,-8.85889032636519
Q70CQ3,NA,NA,USP30,-11.004451276771
O15126,NA,NA,SCAMP1,-4.72811558209624
Q6PCB5,NA,NA,RSBN1L,-4.1892316286524
P15586,NA,NA,GNS,-4.9689841590387
P22314,NA,NA,UBA1,-7.9583679656677795
O43173,NA,NA,ST8SIA3,-3.54270488311495
Q9P2K6,NA,NA,KLHL42,-4.47452801803636
Q8N1I0,NA,NA,DOCK4,-11.8644291602345
P61160,NA,NA,ACTR2,-6.37543394593651
O75427,NA,NA,LRCH4,-4.19634827110582
Q93050,NA,NA,ATP6V0A1,-5.16797563577407
P12955,NA,NA,PEPD,-4.5278219098175105
Q99447,NA,NA,PCYT2,-3.6760606760928702
Q3KQU3,NA,NA,MAP7D1,-10.0928482151168
Q9Y2X7,NA,NA,GIT1,-4.93990957668006
O95376,NA,NA,ARIH2,-4.22629787761448
P52429,NA,NA,DGKE,-5.27294586893186
Q75T13,NA,NA,PGAP1,-5.95068312424218
P06576,NA,NA,ATP5F1B,-6.17035017601739
Q9NVT9,NA,NA,ARMC1,-5.38644115376036
Q8N9T8,NA,NA,KRI1,-5.46760780027854
O60716,NA,NA,CTNND1,-4.2716870481587295
Q9BRK5,NA,NA,SDF4,-9.11750462494114
Q96AY4,NA,NA,TTC28,-11.4143375412799
Q06210,NA,NA,GFPT1,-3.22773100905332
Q8N8R5,NA,NA,C2orf69,-5.2851663196138094
O95394,NA,NA,PGM3,-4.199459051118231
Q3YEC7,NA,NA,RABL6,-6.10327233522086
Q9BWD1,NA,NA,ACAT2,-7.256154446814129
Q9BXJ3,NA,NA,C1QTNF4,-3.16126298077084
P48426,NA,NA,PIP4K2A,-4.60441203619251
Q96FK6,NA,NA,WDR89,-5.57327271340072
Q9H2Y7,NA,NA,ZNF106,0.28968884462469
Q6SZW1,NA,NA,SARM1,-6.274389881852289
O75592,NA,NA,MYCBP2,-5.3920199453874
P49902,NA,NA,NT5C2,-7.52064068202896
Q8N9F7,NA,NA,GDPD1,-11.7052328664297
Q9HCM7,NA,NA,FBRSL1,-3.8603670698210304
P07384,NA,NA,CAPN1,-10.9164019644495
P61019,NA,NA,RAB2A,-8.08166131663487
Q9UQB3,NA,NA,CTNND2,-3.96124702229194
C9J069,NA,NA,AJM1,-2.68946890846019
P11137,NA,NA,MAP2,-9.736491619268419
Q12972,NA,NA,PPP1R8,-4.17643829684629
Q9Y4K4,NA,NA,MAP4K5,-4.28595267566206
P20337,NA,NA,RAB3B,-6.93100004291868
P05067,NA,NA,APP,-11.6730722619636
P21579,NA,NA,SYT1,-4.931632876305191
Q6ZW49,NA,NA,PAXIP1,-2.91079114499324
O60503,NA,NA,ADCY9,-4.91362159052954
Q155Q3,NA,NA,DIXDC1,-1.38083250737681
Q96PQ0,NA,NA,SORCS2,-11.6533548567431
Q9NRL3,NA,NA,STRN4,-4.24105892867128
Q8WVM0,NA,NA,TFB1M,-2.56973599460826
P62829,NA,NA,RPL23,-2.40248993171032
Q96KA5,NA,NA,CLPTM1L,-4.93351218649042
P35249,NA,NA,RFC4,-1.30324667254465
Q96EC8,NA,NA,YIPF6,-1.3663296496174
Q8WUA2,NA,NA,PPIL4,-3.43890147445518
P98170,NA,NA,XIAP,-3.38223655009077
Q15208,NA,NA,STK38,-3.8718925483086704
Q15102,NA,NA,PAFAH1B3,-6.30277000076837
Q2V2M9,NA,NA,FHOD3,-2.35667164571423
P23193,NA,NA,TCEA1,-3.31684501055268
Q8WU20,NA,NA,FRS2,-11.0057632645564
Q9C0J8,NA,NA,WDR33,-3.56945850628951
Q9Y4H2,NA,NA,IRS2,-2.68565910697698
Q8N568,NA,NA,DCLK2,-4.8655122148728704
Q8WX77,NA,NA,IGFBPL1,-3.9236648887502
Q658Y4,NA,NA,FAM91A1,-4.97421212632799
O95182,NA,NA,NDUFA7,-7.8237946692955695
P30044,NA,NA,PRDX5,-12.151768271684
Q92953,NA,NA,KCNB2,-3.67355722882126
Q9BVL2,NA,NA,NUP58,-6.92584942945491
Q9BXQ6,NA,NA,TMEM121B,-3.59758254751097
Q9P265,NA,NA,DIP2B,-6.09936579633474
Q9Y5Z7,NA,NA,HCFC2,-2.54546435302696
Q12931,NA,NA,TRAP1,-8.253429715558129
Q6P2Q9,NA,NA,PRPF8,-10.9833274373771
P00441,NA,NA,SOD1,-6.50747968046493
Q9H6T3,NA,NA,RPAP3,-3.084496821515
O75153,NA,NA,CLUH,-5.46305304393016
Q86SK9,NA,NA,SCD5,-2.95380133840135
Q17R31,NA,NA,TATDN3,-4.8385576906375105
Q9NPZ5,NA,NA,B3GAT2,-4.00425174435296
Q9P0J1,NA,NA,PDP1,-3.9972126451385503
Q9BTC8,NA,NA,MTA3,-3.4033065936425
Q96SB4,NA,NA,SRPK1,-2.02537535816467
P52272,NA,NA,HNRNPM,-7.940416475324151
P51148,NA,NA,RAB5C,-3.91452298581652
P19784,NA,NA,CSNK2A2,-5.49199892015127
Q9UHQ9,NA,NA,CYB5R1,-9.18836156990848
P60660,NA,NA,MYL6,-4.21241031123592
Q9UPN6,NA,NA,SCAF8,-2.88028550146614
Q8WU79,NA,NA,SMAP2,-3.71197991383634
O75054,NA,NA,IGSF3,-7.313254965762431
Q01804,NA,NA,OTUD4,-0.907184757912453
Q9Y6G5,NA,NA,COMMD10,-5.05378423553656
P49116,NA,NA,NR2C2,-2.75158332619692
O76070,NA,NA,SNCG,-9.78043963933312
Q9NR80,NA,NA,ARHGEF4,-4.01182143364476
Q9NYJ8,NA,NA,TAB2,-3.84270735732982
Q96NI6,NA,NA,LRFN5,-3.83055954548228
Q15554,NA,NA,TERF2,-11.9178468541096
Q6RFH5,NA,NA,WDR74,-3.9506868114782896
Q9C0C4,NA,NA,SEMA4C,-6.44095210480578
Q9UPT6,NA,NA,MAPK8IP3,-7.915221056944991
Q86UA1,NA,NA,PRPF39,-4.64988522092594
Q14C86,NA,NA,GAPVD1,-9.193912890232141
O95486,NA,NA,SEC24A,-4.53266985516608
Q02878,NA,NA,RPL6,-5.95208959890732
Q9NVS2,NA,NA,MRPS18A,-6.36627508712129
Q9NWQ8,NA,NA,PAG1,-3.12013715178198
Q15070,NA,NA,OXA1L,0.04214156475231
Q9H1Z4,NA,NA,WDR13,-4.07876396313902
Q6IA86,NA,NA,ELP2,-4.267857297263929
O15164,NA,NA,TRIM24,-2.24111753967449
Q8NCM8,NA,NA,DYNC2H1,-9.00628419048566
P49641,NA,NA,MAN2A2,-3.1934062217319
Q5RI15,NA,NA,COX20,-5.32067747681151
P11171,NA,NA,EPB41,-12.6192793808525
P31629,NA,NA,HIVEP2,-2.73236805868818
Q9NZC7,NA,NA,WWOX,-0.758917032755959
Q8NBJ4,NA,NA,GOLM1,-3.45972307709599
Q9Y5F9,NA,NA,PCDHGB6,-4.67583069421468
P00387,NA,NA,CYB5R3,-5.52562890176294
Q9Y250,NA,NA,LZTS1,-3.7660371339554097
O14531,NA,NA,DPYSL4,-7.8286430018289295
Q5JTZ9,NA,NA,AARS2,-4.61526553078226
O95573,NA,NA,ACSL3,-7.5714667649595695
Q9BY67,NA,NA,CADM1,-3.23905369253854
Q9ULP9,NA,NA,TBC1D24,-5.39298643408136
Q9C0E8,NA,NA,LNPK,-5.9402084271663504
Q2M389,NA,NA,WASHC4,-7.07126148982849
P61201,NA,NA,COPS2,-11.7197126201949
P51452,NA,NA,DUSP3,-4.39438816316551
O94829,NA,NA,IPO13,-3.49908566196471
P25098,NA,NA,GRK2,-5.23878555052194
Q9UGJ1,NA,NA,TUBGCP4,-3.64996947856628
Q8N8U2,NA,NA,CDYL2,-4.19491567207065
P78310,NA,NA,CXADR,-8.12105648055431
P78417,NA,NA,GSTO1,-6.97226140459563
O60264,NA,NA,SMARCA5,-8.51716927591703
Q9P0J0,NA,NA,NDUFA13,-5.38256774007851
Q8WWM7,NA,NA,ATXN2L,-10.2542751833065
O43405,NA,NA,COCH,-2.15468763461383
Q6ZSZ5,NA,NA,ARHGEF18,-4.77681607323846
Q96FJ0,NA,NA,STAMBPL1,-3.55939662321893
O75037,NA,NA,KIF21B,-6.05828935903886
Q9UJX6,NA,NA,ANAPC2,-5.029585001634009
O60701,NA,NA,UGDH,-4.837060967409791
Q9BXS5,NA,NA,AP1M1,-6.16432093770187
Q96GM5,NA,NA,SMARCD1,-4.71994697072906
Q8TF61,NA,NA,FBXO41,-4.55128679568589
Q6ZRP7,NA,NA,QSOX2,-2.84456736591726
P62993,NA,NA,GRB2,-5.56955421309983
Q9UM73,NA,NA,ALK,-4.11124854258931
O95861,NA,NA,BPNT1,-5.36673152792142
Q92925,NA,NA,SMARCD2,-1.98673973560611
Q93073,NA,NA,SECISBP2L,-3.90286117019876
Q16512,NA,NA,PKN1,-2.8876334943064
Q92890,NA,NA,UFD1,-5.38083040915283
Q16401,NA,NA,PSMD5,-6.37385981809632
P29083,NA,NA,GTF2E1,-5.06897359705131
O60291,NA,NA,MGRN1,-4.88807047324362
Q6ZMI0,NA,NA,PPP1R21,-6.0875349032207104
Q9C0D7,NA,NA,ZC3H12C,-3.49967225772408
O60477,NA,NA,BRINP1,-3.38226205499333
O43683,NA,NA,BUB1,-4.92422329182737
Q86UW6,NA,NA,N4BP2,-3.81749231104234
Q9BV35,NA,NA,SLC25A23,-1.00669428596907
P0DPB6,NA,NA,POLR1D,-4.25706692965676
Q99504,NA,NA,EYA3,-0.072384157512853
Q7LBC6,NA,NA,KDM3B,-4.68292268806404
Q9NP90,NA,NA,RAB9B,-1.65338503909033
Q9UQF2,NA,NA,MAPK8IP1,-2.99616269255031
P43681,NA,NA,CHRNA4,-5.08451327507484
O60245,NA,NA,PCDH7,-3.4517354600623
A3KN83,NA,NA,SBNO1,-4.93916392366846
Q9Y5B9,NA,NA,SUPT16H,-6.67601308411579
O43427,NA,NA,FIBP,-5.4628562823934494
Q96MX3,NA,NA,ZNF48,-3.48599189720431
